Slovak Republic,GDP (current US$),88467555243.7256,,
Slovenia,GDP (current US$),43090173394.6913,,
Solomon Islands,GDP (current US$),1307061543.70981,,
South Africa,GDP (current US$),317620522794.827,,
Spain,GDP (current US$),1195119269971.52,,
Sri Lanka,GDP (current US$),80604080688.5775,,
St. Kitts and Nevis,GDP (current US$),923155555.555555,,
St. Lucia,GDP (current US$),1808079888.88889,,
St. Vincent and the Grenadines,GDP (current US$),755400000,,
Suriname,GDP (current US$),5126291450.81511,,
Sweden,GDP (current US$),505103781349.757,,
Switzerland,GDP (current US$),702149580770.901,,
Syrian Arab Republic,GDP (current US$),,,
Tajikistan,GDP (current US$),8271454300.59548,,
Tanzania,GDP (current US$),47378599025.3044,,
Thailand,GDP (current US$),401296437424.995,,
Togo,GDP (current US$),4180866177.03946,,
Tonga,GDP (current US$),437006227.162781,,
Trinidad and Tobago,GDP (current US$),24959858249.4433,,
Tunisia,GDP (current US$),43173531810.7667,,
Turkey,GDP (current US$),864316670330.882,,
Turkmenistan,GDP (current US$),35799714285.7143,,
Turks and Caicos Isl.,GDP (current US$),942070000,,
Tuvalu,GDP (current US$),35492074.2243257,,
Uganda,GDP (current US$),32248116472.5115,,
Ukraine,GDP (current US$),91030959454.6961,,
United Arab Emirates,GDP (current US$),358135057862.492,,
United Kingdom,GDP (current US$),2932784751846.27,,
United States,GDP (current US$),18238300569000,,
Uruguay,GDP (current US$),53274304222.136,,
Uzbekistan,GDP (current US$),81847410181.7953,,
Vanuatu,GDP (current US$),730870581.672312,,
Venezuela,GDP (current US$),,,
Vietnam,GDP (current US$),193241108709.536,,
Yemen,GDP (current US$),42445102386.6049,,
Zambia,GDP (current US$),21251216798.7762,,
Zimbabwe,GDP (current US$),19963120600,,
